level,GEO_ID,NAME,st,cnty,gini_est,gini_moe,md_cfm_inc_est,md_cfm_inc_moe,unins_ch_c_est,unins_ch_c_moe,unins_ch_est,unins_ch_moe,u5_fmpv_c_est,u5_fmpv_c_moe,u5_fmpv_est,u5_fmpv_moe,pub_ast_c_est,pub_ast_c_moe,pub_ast_est,pub_ast_moe,hc_brdn_c_est,hc_brdn_c_moe,hc_brdn_est,hc_brdn_moe,u5_pv_c_est,u5_pv_c_moe,u5_pv_est,u5_pv_moe,u18_2pv_c_est,u18_2pv_c_moe,u18_2pv_est,u18_2pv_moe,u5_fm185pv_c_est,u5_fm185pv_c_moe,u5_fm185pv_est,u5_fm185pv_moe,u6_2pv_c_est,u6_2pv_c_moe,u6_2pv_est,u6_2pv_moe,u6_pv_c_est,u6_pv_c_moe,u6_pv_est,u6_pv_moe,u5_ch185pv_c_est,u5_ch185pv_c_moe,u5_ch185pv_est,u5_ch185pv_moe,u6_apilf_c_est,u6_apilf_c_moe,u6_apilf_est,u6_apilf_moe,u5_fp185_est,u5_fp185_moe,u5_fp185_c_est,u5_fp185_c_moe,u6_1prt_est,u6_1prt_moe,u6_1prt_c_est,u6_1prt_c_moe
county,0500000US55047,"Green Lake County, Wisconsin",55,047,0.414,0.0149,75887,5617,190,48.91829923454,15.0316455696203,3.74766519284539,131,46.2601340248815,11.2349914236707,3.77499456233685,168,61,2.09345794392523,0.758506928469576,1879,196.007652911819,23.4143302180685,2.37872078442515,230,64.6374504447693,0.229540918163673,0.0605513162887026,1611,205.997572801235,40.18458468446,4.88919002634101,281,70.9365914038728,38.865836791148,7.02015406773489,564,121.610032480877,46.3434675431389,9.77065359259604,403,110.385687478042,33.114215283484,8.94600087207231,561,121.507201432672,46.0969597370584,9.76439542572707,762,122.09013064126,62.7160493827161,9.65423639846919,38.4401114206128,7.04770919096472,276,70.3633427290091,28.5549132947977,9.23187344077401,247,88.9213135305591
county,0500000US55049,"Iowa County, Wisconsin",55,049,0.4041,0.0138,113720,7308,90,32.649655434629,5.81771170006464,2.09127528484726,75,26.1916017074176,4.45632798573975,1.51262529873094,166,69,1.69474221541603,0.703665455908812,2255,246.854207985199,23.0219499744768,2.47990095475952,154,46.0977222864644,0.121069182389937,0.0355582397178158,1190,177.803262062314,23.3562315996075,3.41083465917669,217,61.0737259384099,26.0817307692308,6.42633015790353,412,100.900941521871,26.7185473411154,6.43011673019321,277,87.4642784226795,17.9636835278859,5.61320666042833,394,99.7797574661314,25.5512321660182,6.36599339287784,1103,117.1537451386,72.4228496388707,6.97964235597403,22.1518987341772,5.67617719551332,175,50.8232230382923,19.0205011389522,5.1365237220038,167,50.0499750249688
county,0500000US55051,"Iron County, Wisconsin",55,051,0.4114,0.0205,71389,5328,28,21.0237960416286,9.85915492957746,7.36250593611665,24,20.6155281280883,9.44881889763779,7.89850980600639,84,28,2.85617137028222,0.946684588326786,706,89.4594880378823,24.0054403264196,2.92095453817291,27,17.2046505340853,0.133004926108374,0.0832391830062838,334,57.1751694356912,38.3467278989667,6.18170323245015,75,28.3372546306095,38.4615384615385,11.3857798942696,88,27.4772633280682,32.5925925925926,9.75567675833883,45,21.6333076527839,16.6666666666667,7.87418208350715,73,25.1793566240283,27.037037037037,9.01069567923703,189,38.8072158238645,70.2602230483272,12.9933902173986,33.3333333333333,12.3991127608598,60,26.8700576850888,39.3939393939394,10.1365076423124,78,26.1151297144012
county,0500000US55053,"Jackson County, Wisconsin",55,053,0.4491,0.016,82697,7920,109,38.8973006775535,7.67065446868403,2.70686400245105,106,35.4541958024717,7.62589928057554,2.46106216457069,216,52,2.70337922403004,0.648884209377997,2213,231.155791621149,27.6971214017522,2.84721086019041,206,70.0071424927486,0.174872665534805,0.0579801863658015,1877,197.50949344272,42.456457814974,4.32904479048023,282,66.6633332499958,35.969387755102,6.91219052682738,650,121.107390360787,46.2962962962963,8.32934996346102,316,80.3616824114578,22.5071225071225,5.61900440493018,608,118.705517984633,43.3048433048433,8.19052919730193,900,133.195345264014,64.6551724137931,9.0159515096035,36.2134688691233,6.97125945557352,285,67.468511173732,30.4750869061414,6.17541379296468,263,62.8251541979803
county,0500000US55055,"Jefferson County, Wisconsin",55,055,0.4015,0.0135,93750,6527,108,71.0633520177595,2.0532319391635,1.34902937623098,358,139.194109070751,6.16072965066254,2.35559933565624,534,151,1.56589056360331,0.442500852177404,8304,646.246083160277,24.3504779778312,1.87867634600953,551,202.743680542699,0.135447394296952,0.0488819409458306,4720,550.733147722198,27.5878192764042,3.10212805097221,909,217.361450123981,30.1893058784457,6.29315987853861,1798,371.441785479232,34.7238315952105,7.03252359520347,930,298.221394269425,17.9606025492468,5.71270175680927,1557,340.683137240457,30.0695249130939,6.46433071789315,3871,391.254392946584,75.7237871674492,6.85352474813514,28.4547311095984,6.26337185190433,836,208.916251162996,27.8765201122544,5.59116473942533,894,201.796927627752
county,0500000US55057,"Juneau County, Wisconsin",55,057,0.4077,0.0206,80119,9412,23,17.8885438199983,1.44200626959248,1.11872617413002,148,62.83311228962,8.47166571265026,3.5168282082089,234,65,2.20796376674844,0.61128170680231,2593,220.111335464578,24.4668805434988,2.00164331732875,176,51.8652099195598,0.141252006420546,0.0407443130134207,1917,212.268697645225,37.2016301183776,3.83088758112028,356,88.9494238317483,38.3207750269107,7.98492242339602,611,115.086923670763,39.4957983193277,7.05883694688338,340,90.7028114227999,21.978021978022,5.71560196542872,583,113.154761278525,37.6858435681965,6.96265190782263,1122,147.394029729837,74.3046357615894,8.62192965854969,39.236479321315,7.91897944896847,370,90.2053213507939,36.1336032388664,7.39517880957108,357,85.7496355677387
county,0500000US55059,"Kenosha County, Wisconsin",55,059,0.4237,0.0101,89205,5764,736,309.181176658606,6.65280665280665,2.78759542165067,1179,346.949564057948,9.00756360302544,2.58706643732789,1913,371,2.86785098568323,0.555420323346074,19005,1065.92823398201,28.4911176073758,1.57167174924809,1680,412.043687004182,0.187082405345212,0.0442282122918991,11985,1092.57677075801,32.5316902364214,2.86873393640783,2693,492.700720519059,37.7541006589093,5.86671113814257,4393,726.132907944544,40.4586480014736,6.56858780466768,2978,612.629578130211,27.4267820961503,5.57761148650559,4268,721.931437187771,39.3074230981765,6.53595874419965,7535,656.863760607936,70.2367636092468,5.68843597710768,37.8064154643508,5.86731689481402,2699,493.314301434694,33.9872818292518,4.71289910003231,2512,420.487811951785
county,0500000US55061,"Kewaunee County, Wisconsin",55,061,0.392,0.0214,95034,6217,3,7.21110255092798,0.237717908082409,0.571115006192037,37,27.4772633280682,2.4025974025974,1.77208197716354,72,38,0.873044743543107,0.460405285974057,1517,175.914752081797,18.3945677215957,2.09747248906105,56,42.3792402008342,0.0541586073500967,0.0408489138070123,1459,283.031800333461,34.4347415624263,6.4866434326235,237,78.5938928925142,32.027027027027,9.33343977360911,498,147.966212359444,39.9358460304731,11.4858998274139,117,56.1515805654658,9.38251804330393,4.44823287452652,372,135.255314128503,29.831595829992,10.6158297172925,941,109.15585188161,76.8163265306123,6.45255473105559,31.8428184281843,9.36662449699439,235,78.5366156642875,13.7305699481865,4.82997128123761,106,40.1746188532013
county,0500000US55063,"La Crosse County, Wisconsin",55,063,0.4575,0.0132,99334,8128,371,142.835569799683,5.04350190320827,1.93315987953484,353,157.702251093635,4.3807396376272,1.93283085742477,697,167,1.38902728232926,0.332537642696109,13798,999,27.4975587397118,1.97305289910192,374,124.197423483742,0.0648967551622419,0.0214526746376964,5846,683.24812476874,25.1624843971937,2.87026098011138,1162,260.428493064795,26.3492063492064,5.17258565807797,2144,402.615200905281,29.4101508916324,5.4191730050371,799,237.170824512628,10.960219478738,3.22906948115758,1733,342.279125860751,23.7722908093278,4.6155876472065,5129,478.269798335626,70.8425414364641,6.05036099661474,26.5988700564972,5.15857155651478,1177,261.195329207856,29.9196787148594,6.45261883228249,1490,358.371315816431
county,0500000US55065,"Lafayette County, Wisconsin",55,065,0.4096,0.0124,87010,5399,219,51.8555686498567,17.3671689135607,4.05818821666787,103,34.5687720348872,8.41503267973856,2.73913402714046,100,30,1.50330727600722,0.450582896707044,1537,130.862523283024,23.1058328322309,1.94498404605457,145,40.3112887414927,0.137180700094607,0.0372423112824822,1571,207.622253142576,39.5220125786164,5.11119605943274,256,54.561891462815,32.6114649681529,5.93607740890825,535,100.518654985033,42.8685897435897,7.92411917756608,279,76.5636989702039,22.3557692307692,6.08860415194254,446,91.7769034125689,35.7371794871795,7.25490497388353,840,99.9599919967984,68.0713128038898,7.7283033759479,32.4393358876118,6.06958907693954,254,55.3624421426656,23.8509316770186,5.88028771271822,192,51.9037570894439
county,0500000US55067,"Langlade County, Wisconsin",55,067,0.4381,0.0215,78859,18915,47,35.4682957019364,3.99659863945578,3.00384004725343,111,63.2455532033676,10.2587800369686,5.58450383690623,196,108,2.32144972166292,1.27681401934594,1700,270.822820308777,20.1350230960559,3.13636854772651,154,76.0591874792257,0.147651006711409,0.0713536135601106,1466,313.236332503112,39.5468033450229,8.18182348283044,248,102.269252466223,31.1166875784191,10.8622310644489,485,172.939295708061,42.1372719374457,14.7721297492894,265,138.039849318956,23.0234578627281,11.8988338432842,386,163.275840221387,33.5360556038228,14.0162397057207,749,162.388423232692,66.4596273291926,13.7322205103207,30.7692307692308,10.954353347725,244,102.190997646564,27.8645833333333,10.3167187643859,214,92.0108689231875
county,0500000US55069,"Lincoln County, Wisconsin",55,069,0.4141,0.0153,84329,5255,110,56.7274184147313,7.06033376123235,3.61221857820601,178,76.0197342799881,10.8075288403157,4.47542695580882,294,100,2.40471127106167,0.816531363999416,2874,299.974998958247,23.5072795681335,2.40868632499196,204,86.2148479091624,0.156923076923077,0.064264082100117,1898,285.340147893703,38.3202099737533,5.57819186577901,429,113.538539712293,44.2724458204334,8.66459468918762,700,187.624625249459,45.3074433656958,11.8537218977768,316,117.630778285277,20.453074433657,7.51984185682408,638,176.371766448034,41.294498381877,11.1593267392436,1019,155.23208431249,67.9333333333333,9.53158673655878,41.8103448275862,8.68067385672991,388,106.990653797423,31.3653136531365,10.2200006615529,255,94.0850678907126
county,0500000US55071,"Manitowoc County, Wisconsin",55,071,0.4139,0.0112,84074,3115,131,56.8506816142076,2.63793797825211,1.1373806054422,453,171.915677004746,7.79556014455343,2.9007235347528,467,135,1.33964429145152,0.386923633027104,6992,506.513573362057,20.057372346529,1.43256265786106,569,184.024454896625,0.142928912333585,0.0454989475640309,5970,697.420246336454,36.6527504911591,4.14796131318051,958,218.236110669156,31.0032362459547,6.15093745845668,1916,398.493412743548,39.2542511780373,7.94811559835109,1051,283.693496576851,21.5324728539234,5.72138018929101,1534,323.995370337294,31.4279860684286,6.46761938693108,3590,429.652184912401,74.5122457451225,8.11555966252119,30.3950375448906,6.17329960685641,931,216.16428937269,31.2719158431623,6.74951887882296,981,236.883937826101
county,0500000US55073,"Marathon County, Wisconsin",55,073,0.425,0.0121,94132,2924,424,96.150923032491,4.58081244598099,1.03165973409034,690,218.426188906001,6.51312063432131,2.03271467254847,987,261,1.74739749309539,0.461912032558939,12192,802.616346706196,21.5848735925218,1.41271679351865,790,166.291912010176,0.103281474702575,0.0214195999223352,8475,788.011421237028,27.9573794286468,2.52813045105374,1808,326.003067470231,30.1032301032301,4.84218215508776,2859,526.711495982383,31.5006610841781,5.73165778590253,1303,257.569408121384,14.3565447333627,2.8074935643845,2316,348.425027803687,25.5178492728074,3.76763487977643,6850,473.719326183765,75.724076940084,4.76689390582441,30.1497504159734,4.83287437611171,1812,325.757578576462,23.9102768055998,4.54023426322764,1503,309.349317115781
county,0500000US55075,"Marinette County, Wisconsin",55,075,0.4148,0.0191,72301,3875,10,21.9317121994613,0.407331975560081,0.892875279298421,232,98.8635423197045,8.91621829362029,3.66310238416237,405,99,2.18105444558135,0.531175071927549,3877,408.820253901394,20.878884161775,2.15751482681426,308,116.777566338745,0.171492204899777,0.0625414525575132,3038,441.015872730223,40.1798703875149,5.56208450141014,605,161.92590898309,41.6666666666667,8.38520031416874,1040,316.66228067138,45.0997398091934,13.2627585016994,503,242.171426885997,21.8126626192541,10.3597287407952,977,313.154913740787,42.3677363399827,13.1618833146908,1356,204.269429920387,60.3202846975089,7.59336793447232,39.5431834403997,8.54223820323189,554,155.833244206748,32.8239202657807,7.93067147000117,494,142.274382796061
county,0500000US55077,"Marquette County, Wisconsin",55,077,0.4062,0.0147,74680,12227,33,17.464249196573,3.91459074733096,2.0596108644155,44,24.3310501211929,4.82985729967069,2.61822598254456,293,79,4.28989751098097,1.1539079330063,1710,137.444534267464,25.0366032210835,1.95777533531525,73,26.2488094968134,0.107828655834564,0.0379288521147943,1140,140.819032804518,39.2156862745098,4.6404447369034,180,51.7493961317425,38.5438972162741,9.19998059658346,308,68.8839603971781,38.2133995037221,8.26344472303745,112,40.3236903073119,13.8957816377171,4.93968194449053,294,67.2309452558864,36.4764267990074,8.07735179414344,554,76.2430324685476,71.3917525773196,8.68178473123001,37.6086956521739,9.36267429267785,173,51.4003891035856,31.4159292035398,7.53124954898128,142,40.9145450909576
county,0500000US55078,"Menominee County, Wisconsin",55,078,0.4323,0.0512,42917,9774,141,67.6239602507869,32.4137931034483,15.0724314737922,66,38.2883794381533,20.1219512195122,10.1050387390464,20,18,1.53022188217292,1.37094286289519,231,70.9436396021518,17.6740627390972,5.21239932769847,97,39.6610640301039,0.277142857142857,0.100415369908956,731,161.117969202693,53.2798833819242,10.850211232157,140,58.6770824087224,59.8290598290598,14.9208742944592,230,95.2312973764403,53.3642691415313,21.1365849344559,162,81.2157620169878,37.5870069605569,18.2897502871479,230,94.8050631559306,53.3642691415313,21.0331828558759,335,96.3742704252541,79.9522673031026,20.9289080482298,59.8290598290598,15.108302023714,140,59.0846849868898,75.625,14.6253797693748,121,50.4678115237822
county,0500000US55079,"Milwaukee County, Wisconsin",55,079,0.4729,0.0057,63479,2269,1696,544.031249102476,2.31652848537828,0.742486477307542,11027,909.101204487157,17.7562719397121,1.34411858131783,9562,811,2.45653787954692,0.208183377311267,141449,3020.86725957961,36.3391368462698,0.766173308205262,15908,1132.11306855808,0.261950633140674,0.017313307687369,111036,3626.35946921978,50.8585902538899,1.56511216047032,20998,1234.3338284273,48.51775687978,2.19016945352732,37747,2256.63288994909,52.5153732713765,3.05934163593928,23928,1748.79672918267,33.289740949943,2.39160496175675,34671,2110.06919317827,48.2358997189683,2.86330641729719,51295,2220.64427588031,72.9057107933711,2.95737648468889,48.2979463974939,2.19400246327596,20814,1228.95768844985,46.9272237196766,2.09166558952929,20892,1233.92949555475
county,0500000US55081,"Monroe County, Wisconsin",55,081,0.4076,0.0128,82652,8519,456,102.591422643416,13.5311572700297,2.97339732743738,321,119.235061957463,9.64543269230769,3.48831559216658,273,96,1.51734104046243,0.533130092058103,4115,420.856270002004,22.8712761227212,2.31620352358909,516,133.405397192168,0.181179775280899,0.0447173215240101,4635,505.300900454373,40.5547291976551,4.25398539816587,640,161.37533888423,36.5088419851683,7.73431991624975,1337,268.117511550439,40.3805496828753,7.9311590299746,904,238.415603516213,27.302929628511,7.11542568479344,1268,265.116955323495,38.2965871337964,7.85572050746695,2054,305.072122620209,62.8518971848225,8.97234351767368,35.7761107905366,7.7984946663434,620,159.868696122787,27.564825253664,7.7796721687517,489,150.36954478883
county,0500000US55083,"Oconto County, Wisconsin",55,083,0.3901,0.0128,90733,5421,37,25.4950975679639,1.66816952209197,1.14637245556742,79,40.2740611312045,3.06915306915307,1.53711763808387,254,88,1.55465785285837,0.538100223102355,3369,289.216182119881,20.6206390011017,1.74208558977651,86,33.2866339541865,0.0499129425420778,0.0191564640192731,2399,296.757476738161,32.2056651899584,3.78774797478292,333,80.8022276920631,24.2534595775674,4.79478298144961,560,123.729543763808,26.4150943396226,5.62464238034549,198,58.5832740635072,9.33962264150943,2.70793558983687,512,119.783137377512,24.1509433962264,5.46776119864625,1641,173.896520954273,78.6673058485139,6.87554371480276,24.0875912408759,4.91462562608323,330,81.9084855189009,19.6416264645072,4.49204592492157,285,75.657121277511
county,0500000US55085,"Oneida County, Wisconsin",55,085,0.4529,0.0186,90660,10459,31,23.7697286480094,1.63157894736842,1.24735187610945,163,78.7337284776988,8.25734549138804,3.89385978948629,124,45,0.755314612901261,0.273218761426031,3777,368.817027806472,23.0066394590973,2.14392475646847,232,87.4585616163449,0.145911949685535,0.0535468060915616,1934,311.507624304767,30.143391521197,4.65696265704902,381,127.988280713509,38.7589013224822,10.9756273278551,695,203.105883715859,37.3054213633924,10.6429468179384,482,170.126423579643,25.8722490606549,8.98361595699347,643,192.758916784672,34.5142243692968,10.1131158664505,1402,215.318368933076,75.7837837837838,10.5306131216619,38.2564102564103,11.0653031143414,373,127.424487442563,23.4653465346535,9.52781757490683,237,104.484448603608
county,0500000US55087,"Outagamie County, Wisconsin",55,087,0.4441,0.0376,104811,4222,384,142.003521083106,2.78341548274862,1.02746689193826,787,188.369318096127,5.05556626196441,1.18587397646317,931,192,1.21467526028756,0.250421283765545,15528,841.013079565354,20.2593742661065,1.09211228974183,1114,231.490820552349,0.100197877316064,0.0206067907072423,9951,771.783648440416,22.9285714285714,1.73702142530041,1889,302.897672490232,22.2523265402285,3.14971271120844,3513,473.193406547471,25.7664661874725,3.4162454072998,1809,340.988269592958,13.2682998386387,2.48105859228111,3129,443.494081132996,22.949977996186,3.20680708167675,10278,709.415252161948,75.8860011813349,4.90487308181898,23.0589881091163,3.24184460568539,1978,315.426695128995,23.0235042735043,3.0561789716437,2155,321.294257651767
county,0500000US55089,"Ozaukee County, Wisconsin",55,089,0.4773,0.0116,137571,12253,217,144.544110914281,3.77654020187957,2.51168770481696,184,89.8832576178679,2.44583277947627,1.18210037787713,465,171,1.24072789369764,0.456114582435095,9449,781.276519549897,25.2121244463419,2.07074693996042,209,91.9347594764896,0.0463003987594152,0.0202959367615307,3589,600.359892064751,18.7787777312683,3.09272129253728,725,257.322754532125,21.0084033613445,7.0025079509055,1117,286.932047704679,19.8648408322959,5.04219863506227,529,204.359976512036,9.407789436244,3.6153290401686,971,274.052914598623,17.2683620842966,4.82586480201996,3907,394.908850242686,71.8462670099301,6.25695807114155,20.6404657933042,7.03278892635476,709,256.692422950114,20.947265625,5.74678385275613,858,251.352342340389
county,0500000US55091,"Pepin County, Wisconsin",55,091,0.4197,0.0241,87589,10762,51,28.1780056072107,9.71428571428571,5.31747557796765,48,27.9642629082191,7.72946859903382,4.40052899383167,38,20,1.23456790123457,0.64895985560228,614,85.0117638918285,19.9480181936322,2.71156925941488,69,31.0644491340181,0.173803526448363,0.0762004225477212,483,104.728219692688,30.5116866708781,6.40161814165686,115,55.7135531087365,37.7049180327869,16.2734684970549,211,73.3212111192934,40.6551059730251,13.858812479135,132,50.3388517946129,25.4335260115607,9.54634409088867,204,72.9863000843309,39.3063583815029,13.8107940994123,398,84.2140130857092,78.968253968254,15.6123484261736,38.7096774193548,15.9676020716017,120,55.937465083788,29.6187683284458,9.65475420295413,101,36.9052841744919
